File Name,Object Type,Title,Item Sequence,Parent ARK,Item ARK,Visibility,Bucketeer State,IIIF Access URL
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_001.tif,Page,Page 1,1,ark:/21198/z1md1nmx,ark:/21198/z1h44fmw,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h44fmw
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_002.tif,Page,Page 2,2,ark:/21198/z1md1nmx,ark:/21198/z1cc3pvq,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc3pvq
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_003.tif,Page,Page 3,3,ark:/21198/z1md1nmx,ark:/21198/z17m2z3z,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2z3z
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_004.tif,Page,Page 4,4,ark:/21198/z1md1nmx,ark:/21198/z13v269q,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13v269q
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_005.tif,Page,Page 5,5,ark:/21198/z1md1nmx,ark:/21198/z1031fk9,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031fk9
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_006.tif,Page,Page 6,6,ark:/21198/z1md1nmx,ark:/21198/z1vb0z6c,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0z6c
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_007.tif,Page,Page 7,7,ark:/21198/z1md1nmx,ark:/21198/z1qn8wvz,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn8wvz
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_008.tif,Page,Page 8,8,ark:/21198/z1md1nmx,ark:/21198/z1kw855g,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw855g
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_009.tif,Page,Page 9,9,ark:/21198/z1md1nmx,ark:/21198/z1g47df2,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g47df2
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_010.tif,Page,Page 10,10,ark:/21198/z1md1nmx,ark:/21198/z1bc6nnf,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc6nnf
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_011.tif,Page,Page 11,11,ark:/21198/z1md1nmx,ark:/21198/z16m5ww8,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m5ww8
Masters/othermasters/DEPuniversidaddelaire/cuadernos/images/ihc_udelaire_195109_012.tif,Page,Page 12,12,ark:/21198/z1md1nmx,ark:/21198/z12v556s,open,succeeded,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v556s
