File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,IIIF Manifest URL,Range.1,Range.2
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331004_001.tif,Page,Page 1,1,1,ark:/21198/z15n3g55,ark:/21198/z1gn0st2,ark:/21198/z1dj81dz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj81dz,,1933,1933-10-04 (vol. 01| no. 01)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331004_002.tif,Page,Page 2,2,2,ark:/21198/z15n3g55,ark:/21198/z1gn0st2,ark:/21198/z18s78mb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s78mb,,1933,1933-10-04 (vol. 01| no. 01)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331004_003.tif,Page,Page 3,3,3,ark:/21198/z15n3g55,ark:/21198/z1gn0st2,ark:/21198/z1516hwx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1516hwx,,1933,1933-10-04 (vol. 01| no. 01)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331004_004.tif,Page,Page 4,4,4,ark:/21198/z15n3g55,ark:/21198/z1gn0st2,ark:/21198/z1185s62,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1185s62,,1933,1933-10-04 (vol. 01| no. 01)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331007_001.tif,Page,Page 1,5,1,ark:/21198/z15n3g55,ark:/21198/z1bw0251,ark:/21198/z1wh58r6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wh58r6,,1933,1933-10-07 (vol. 01 | no. 02)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331007_002.tif,Page,Page 2,6,2,ark:/21198/z15n3g55,ark:/21198/z1bw0251,ark:/21198/z1rv37gn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rv37gn,,1933,1933-10-07 (vol. 01 | no. 02)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331007_003.tif,Page,Page 3,7,3,ark:/21198/z15n3g55,ark:/21198/z1bw0251,ark:/21198/z1n32gqs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32gqs,,1933,1933-10-07 (vol. 01 | no. 02)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331007_004.tif,Page,Page 4,8,4,ark:/21198/z15n3g55,ark:/21198/z1bw0251,ark:/21198/z1hb1r0g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hb1r0g,,1933,1933-10-07 (vol. 01 | no. 02)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331011_001.tif,Page,Page 1,9,1,ark:/21198/z15n3g55,ark:/21198/z17680vc,ark:/21198/z1ck1067,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ck1067,,1933,1933-10-11 (vol. 01 | no. 03)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331011_002.tif,Page,Page 2,10,2,ark:/21198/z15n3g55,ark:/21198/z17680vc,ark:/21198/z17t07f2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17t07f2,,1933,1933-10-11 (vol. 01 | no. 03)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331011_003.tif,Page,Page 3,11,3,ark:/21198/z15n3g55,ark:/21198/z17680vc,ark:/21198/z1419gs0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1419gs0,,1933,1933-10-11 (vol. 01 | no. 03)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331011_004.tif,Page,Page 4,12,4,ark:/21198/z15n3g55,ark:/21198/z17680vc,ark:/21198/z1088r2p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1088r2p,,1933,1933-10-11 (vol. 01 | no. 03)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331014_001.tif,Page,Page 1,13,1,ark:/21198/z15n3g55,ark:/21198/z13f787d,ark:/21198/z1vm6z0q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm6z0q,,1933,1933-10-14 (vol. 01 | no. 04)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331014_002.tif,Page,Page 2,14,2,ark:/21198/z15n3g55,ark:/21198/z13f787d,ark:/21198/z1qv669t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qv669t,,1933,1933-10-14 (vol. 01 | no. 04)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331014_003.tif,Page,Page 3,15,3,ark:/21198/z15n3g55,ark:/21198/z13f787d,ark:/21198/z1m35fhh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35fhh,,1933,1933-10-14 (vol. 01 | no. 04)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331014_004.tif,Page,Page 4,16,4,ark:/21198/z15n3g55,ark:/21198/z13f787d,ark:/21198/z1gb4prb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gb4prb,,1933,1933-10-14 (vol. 01 | no. 04)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331018_001.tif,Page,Page 1,17,1,ark:/21198/z15n3g55,ark:/21198/z1zp6rq8,ark:/21198/z1bk3z11,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bk3z11,,1933,1933-10-18 (vol. 01 | no. 05)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331018_002.tif,Page,Page 2,18,2,ark:/21198/z15n3g55,ark:/21198/z1zp6rq8,ark:/21198/z16t36d1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16t36d1,,1933,1933-10-18 (vol. 01 | no. 05)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331018_003.tif,Page,Page 3,19,3,ark:/21198/z15n3g55,ark:/21198/z1zp6rq8,ark:/21198/z1322fpm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1322fpm,,1933,1933-10-18 (vol. 01 | no. 05)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331018_004.tif,Page,Page 4,20,4,ark:/21198/z15n3g55,ark:/21198/z1zp6rq8,ark:/21198/z1zd0nmn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zd0nmn,,1933,1933-10-18 (vol. 01 | no. 05)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331021_001.tif,Page,Page 1,21,1,ark:/21198/z15n3g55,ark:/21198/z1tx610b,ark:/21198/z1tm9wwc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tm9wwc,,1933,1933-10-21 (vol. 01 | no. 06)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331021_002.tif,Page,Page 2,22,2,ark:/21198/z15n3g55,ark:/21198/z1tx610b,ark:/21198/z1pv9540,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pv9540,,1933,1933-10-21 (vol. 01 | no. 06)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331021_003.tif,Page,Page 3,23,3,ark:/21198/z15n3g55,ark:/21198/z1tx610b,ark:/21198/z1k38dbp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k38dbp,,1933,1933-10-21 (vol. 01 | no. 06)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331021_004.tif,Page,Page 4,24,4,ark:/21198/z15n3g55,ark:/21198/z1tx610b,ark:/21198/z1fb7nmz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fb7nmz,,1933,1933-10-21 (vol. 01 | no. 06)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331025_001.tif,Page,Page 1,25,1,ark:/21198/z15n3g55,ark:/21198/z1q55861,ark:/21198/z19k6wz4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19k6wz4,,1933,1933-10-25 (vol. 01 | no. 07)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331025_002.tif,Page,Page 2,26,2,ark:/21198/z15n3g55,ark:/21198/z1q55861,ark:/21198/z15t658n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15t658n,,1933,1933-10-25 (vol. 01 | no. 07)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331025_003.tif,Page,Page 3,27,3,ark:/21198/z15n3g55,ark:/21198/z1q55861,ark:/21198/z12543zj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12543zj,,1933,1933-10-25 (vol. 01 | no. 07)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331025_004.tif,Page,Page 4,28,4,ark:/21198/z15n3g55,ark:/21198/z1q55861,ark:/21198/z1xd3mft,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd3mft,,1933,1933-10-25 (vol. 01 | no. 07)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331028_001.tif,Page,Page 1,29,1,ark:/21198/z15n3g55,ark:/21198/z1kd4hfv,ark:/21198/z1sn2vrj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn2vrj,,1933,1933-10-28 (vol. 01 | no. 08)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331028_002.tif,Page,Page 2,30,2,ark:/21198/z15n3g55,ark:/21198/z1kd4hfv,ark:/21198/z1nw23z9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nw23z9,,1933,1933-10-28 (vol. 01 | no. 08)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331028_003.tif,Page,Page 3,31,3,ark:/21198/z15n3g55,ark:/21198/z1kd4hfv,ark:/21198/z1j41c8r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j41c8r,,1933,1933-10-28 (vol. 01 | no. 08)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331028_004.tif,Page,Page 4,32,4,ark:/21198/z15n3g55,ark:/21198/z1kd4hfv,ark:/21198/z1dc0mnc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dc0mnc,,1933,1933-10-28 (vol. 01 | no. 08)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331101_001.tif,Page,Page 1,33,1,ark:/21198/z15n3g55,ark:/21198/z1fn3rrk,ark:/21198/z18p8k7g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p8k7g,,1933,1933-11-01 (vol. 01 | no. 09)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331101_002.tif,Page,Page 2,34,2,ark:/21198/z15n3g55,ark:/21198/z1fn3rrk,ark:/21198/z14x7tj6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7tj6,,1933,1933-11-01 (vol. 01 | no. 09)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331101_003.tif,Page,Page 3,35,3,ark:/21198/z15n3g55,ark:/21198/z1fn3rrk,ark:/21198/z11572vm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11572vm,,1933,1933-11-01 (vol. 01 | no. 09)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331101_004.tif,Page,Page 4,36,4,ark:/21198/z15n3g55,ark:/21198/z1fn3rrk,ark:/21198/z1wd6kbw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd6kbw,,1933,1933-11-01 (vol. 01 | no. 09)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331104_001.tif,Page,Page 1,37,1,ark:/21198/z15n3g55,ark:/21198/z1b01qdf,ark:/21198/z1rn5tkq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rn5tkq,,1933,1933-11-04 (vol. 01 | no. 10)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331104_002.tif,Page,Page 2,38,2,ark:/21198/z15n3g55,ark:/21198/z1b01qdf,ark:/21198/z1mw52vc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mw52vc,,1933,1933-11-04 (vol. 01 | no. 10)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331104_003.tif,Page,Page 3,39,3,ark:/21198/z15n3g55,ark:/21198/z1b01qdf,ark:/21198/z1h44b7q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h44b7q,,1933,1933-11-04 (vol. 01 | no. 10)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331104_004.tif,Page,Page 4,40,4,ark:/21198/z15n3g55,ark:/21198/z1b01qdf,ark:/21198/z1cg28sh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg28sh,,1933,1933-11-04 (vol. 01 | no. 10)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331108_001.tif,Page,Page 1,41,1,ark:/21198/z15n3g55,ark:/21198/z1670zs2,ark:/21198/z17q1j5j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17q1j5j,,1933,1933-11-08 (vol. 01 | no. 11)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331108_002.tif,Page,Page 2,42,2,ark:/21198/z15n3g55,ark:/21198/z1670zs2,ark:/21198/z13z0sft,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13z0sft,,1933,1933-11-08 (vol. 01 | no. 11)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331108_003.tif,Page,Page 3,43,3,ark:/21198/z15n3g55,ark:/21198/z1670zs2,ark:/21198/z10601qs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10601qs,,1933,1933-11-08 (vol. 01 | no. 11)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331108_004.tif,Page,Page 4,44,4,ark:/21198/z15n3g55,ark:/21198/z1670zs2,ark:/21198/z1vd9j52,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vd9j52,,1933,1933-11-08 (vol. 01 | no. 11)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331111_001.tif,Page,Page 1,45,1,ark:/21198/z15n3g55,ark:/21198/z12g0724,ark:/21198/z1qn8sgs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn8sgs,,1933,1933-11-11 (vol. 01 | no. 12)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331111_002.tif,Page,Page 2,46,2,ark:/21198/z15n3g55,ark:/21198/z12g0724,ark:/21198/z1kw81sw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw81sw,,1933,1933-11-11 (vol. 01 | no. 12)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331111_003.tif,Page,Page 3,47,3,ark:/21198/z15n3g55,ark:/21198/z12g0724,ark:/21198/z1g760g6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g760g6,,1933,1933-11-11 (vol. 01 | no. 12)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331111_004.tif,Page,Page 4,48,4,ark:/21198/z15n3g55,ark:/21198/z12g0724,ark:/21198/z1bg57tc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg57tc,,1933,1933-11-11 (vol. 01 | no. 12)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331115_001.tif,Page,Page 1,49,1,ark:/21198/z15n3g55,ark:/21198/z1df99qn,ark:/21198/z16q4h15,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q4h15,,1933,1933-11-15 (vol. 01 | no. 13)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331115_002.tif,Page,Page 2,50,2,ark:/21198/z15n3g55,ark:/21198/z1df99qn,ark:/21198/z12z3r9f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3r9f,,1933,1933-11-15 (vol. 01 | no. 13)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331115_003.tif,Page,Page 3,51,3,ark:/21198/z15n3g55,ark:/21198/z1df99qn,ark:/21198/z1z637rj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z637rj,,1933,1933-11-15 (vol. 01 | no. 13)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331115_004.tif,Page,Page 4,52,4,ark:/21198/z15n3g55,ark:/21198/z1df99qn,ark:/21198/z1tf2h2p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf2h2p,,1933,1933-11-15 (vol. 01 | no. 13)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331118_001.tif,Page,Page 1,53,1,ark:/21198/z15n3g55,ark:/21198/z18p8k3p,ark:/21198/z1pp1rf9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp1rf9,,1933,1933-11-18 (vol. 01 | no. 14)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331118_002.tif,Page,Page 2,54,2,ark:/21198/z15n3g55,ark:/21198/z18p8k3p,ark:/21198/z1k09q1q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k09q1q,,1933,1933-11-18 (vol. 01 | no. 14)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331118_003.tif,Page,Page 3,55,3,ark:/21198/z15n3g55,ark:/21198/z18p8k3p,ark:/21198/z1f78zbf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f78zbf,,1933,1933-11-18 (vol. 01 | no. 14)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331118_004.tif,Page,Page 4,56,4,ark:/21198/z15n3g55,ark:/21198/z18p8k3p,ark:/21198/z19g86m3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g86m3,,1933,1933-11-18 (vol. 01 | no. 14)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331122_001.tif,Page,Page 1,57,1,ark:/21198/z15n3g55,ark:/21198/z14x7tcz,ark:/21198/z15q7fvx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q7fvx,,1933,1933-11-22 (vol. 01 | no. 15)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331122_002.tif,Page,Page 2,58,2,ark:/21198/z15n3g55,ark:/21198/z14x7tcz,ark:/21198/z11z6q4m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z6q4m,,1933,1933-11-22 (vol. 01 | no. 15)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331122_003.tif,Page,Page 3,59,3,ark:/21198/z15n3g55,ark:/21198/z14x7tcz,ark:/21198/z1x666nm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x666nm,,1933,1933-11-22 (vol. 01 | no. 15)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331122_004.tif,Page,Page 4,60,4,ark:/21198/z15n3g55,ark:/21198/z14x7tcz,ark:/21198/z1sf5fzb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf5fzb,,1933,1933-11-22 (vol. 01 | no. 15)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331125_001.tif,Page,Page 1,61,1,ark:/21198/z15n3g55,ark:/21198/z11572nx,ark:/21198/z1ns3dnb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns3dnb,,1933,1933-11-25 (vol. 01 | no. 16)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331125_002.tif,Page,Page 2,62,2,ark:/21198/z15n3g55,ark:/21198/z11572nx,ark:/21198/z1j12nzc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12nzc,,1933,1933-11-25 (vol. 01 | no. 16)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331125_003.tif,Page,Page 3,63,3,ark:/21198/z15n3g55,ark:/21198/z11572nx,ark:/21198/z1d81x6m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d81x6m,,1933,1933-11-25 (vol. 01 | no. 16)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331125_004.tif,Page,Page 4,64,4,ark:/21198/z15n3g55,ark:/21198/z11572nx,ark:/21198/z18h15ft,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h15ft,,1933,1933-11-25 (vol. 01 | no. 16)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331129_001.tif,Page,Page 1,65,1,ark:/21198/z15n3g55,ark:/21198/z1wd6k46,ark:/21198/z14r0dn6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14r0dn6,,1933,1933-11-29 (vol. 01 | no. 17)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331129_002.tif,Page,Page 2,66,2,ark:/21198/z15n3g55,ark:/21198/z1wd6k46,ark:/21198/z10z9p07,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9p07,,1933,1933-11-29 (vol. 01 | no. 17)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331129_003.tif,Page,Page 3,67,3,ark:/21198/z15n3g55,ark:/21198/z1wd6k46,ark:/21198/z1w695h7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w695h7,,1933,1933-11-29 (vol. 01 | no. 17)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331129_004.tif,Page,Page 4,68,4,ark:/21198/z15n3g55,ark:/21198/z1wd6k46,ark:/21198/z1rj747p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj747p,,1933,1933-11-29 (vol. 01 | no. 17)
Masters/othermasters/DEPsocialista/images/ihc_elsocialista_19331202_001.tif,Page,Page 1,69,1,ark:/21198/z15n3g55,ark:/21198/z1rn5tdg,ark:/21198/z1ms6ckv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6ckv,,1933,1933-12-02 (vol. 01 | no. 18)
