File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1,Range.2
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_001.tif,Page,Page 1,1,1,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1xh2d96,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xh2d96,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_002.tif,Page,Page 2,2,2,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1sv0bxw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sv0bxw,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_003.tif,Page,Page 3,3,3,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1p29m9p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29m9p,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_004.tif,Page,Page 4,4,4,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1j98vkz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j98vkz,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_005.tif,Page,Page 5,5,5,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1dj83t5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj83t5,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_006.tif,Page,Page 6,6,6,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z18s7c2d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s7c2d,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_007.tif,Page,Page 7,7,7,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1516mb0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1516mb0,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_008.tif,Page,Page 8,8,8,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1185vp5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1185vp5,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_009.tif,Page,Page 9,9,9,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1wm42jp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wm42jp,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_010.tif,Page,Page 10,10,10,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1rv39x9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rv39x9,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_011.tif,Page,Page 11,11,11,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1n32k4d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32k4d,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_012.tif,Page,Page 12,12,12,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1hb1tdp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hb1tdp,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_013.tif,Page,Page 13,13,13,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1ck12mf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ck12mf,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_014.tif,Page,Page 14,14,14,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z17t09wq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17t09wq,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_015.tif,Page,Page 15,15,15,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z1419k8h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1419k8h,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193606_016.tif,Page,Page 16,16,16,ark:/21198/z1tx63gf,ark:/21198/z1gx70nq,ark:/21198/z10c7hw6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10c7hw6,1936,1936-06-06 (año 01 | no. 01)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_001.tif,Page,Page 1,17,1,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1vm71fr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm71fr,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_002.tif,Page,Page 2,18,2,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1qv68q1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qv68q1,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_003.tif,Page,Page 3,19,3,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1m35hxq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35hxq,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_004.tif,Page,Page 4,20,4,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1gb4s6d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gb4s6d,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_005.tif,Page,Page 5,21,5,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1bk41g2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bk41g2,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_006.tif,Page,Page 6,22,6,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z16t38vp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16t38vp,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_007.tif,Page,Page 7,23,7,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z13517hj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13517hj,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_008.tif,Page,Page 8,24,8,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1zd0r35,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zd0r35,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_009.tif,Page,Page 9,25,9,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1tn00bc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tn00bc,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_010.tif,Page,Page 10,26,10,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1pv97kn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pv97kn,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_011.tif,Page,Page 11,27,11,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1k38gsb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k38gsb,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_012.tif,Page,Page 12,28,12,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1fb7r3g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fb7r3g,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_013.tif,Page,Page 13,29,13,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z19p5ps2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19p5ps2,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_014.tif,Page,Page 14,30,14,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z15x4z36,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15x4z36,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_015.tif,Page,Page 15,31,15,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z12546f2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12546f2,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193607_016.tif,Page,Page 16,32,16,ark:/21198/z1tx63gf,ark:/21198/z1c567zr,ark:/21198/z1xd3pwg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd3pwg,1936,1936-07-07 (año 01 | no. 02)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_001.tif,Page,Page 1,33,1,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1sn2z6m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn2z6m,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_002.tif,Page,Page 2,34,2,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1nw26dc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nw26dc,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_003.tif,Page,Page 3,35,3,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1j41fqd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j41fqd,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_004.tif,Page,Page 4,36,4,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1df9dbz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1df9dbz,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_005.tif,Page,Page 5,37,5,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z18p8np4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p8np4,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_006.tif,Page,Page 6,38,6,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z14x7x08,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7x08,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_007.tif,Page,Page 7,39,7,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1157587,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1157587,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_008.tif,Page,Page 8,40,8,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1wd6nr3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd6nr3,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_009.tif,Page,Page 9,41,9,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1rn5x0b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rn5x0b,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_010.tif,Page,Page 10,42,10,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1mw559f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mw559f,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_011.tif,Page,Page 11,43,11,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1h733xf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h733xf,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_012.tif,Page,Page 12,44,12,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1cg2c81,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2c81,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_013.tif,Page,Page 13,45,13,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z17q1mm6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17q1mm6,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_014.tif,Page,Page 14,46,14,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z13z0vv1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13z0vv1,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_015.tif,Page,Page 15,47,15,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z106044d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz106044d,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_016.tif,Page,Page 16,48,16,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1vd9mk8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vd9mk8,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_017.tif,Page,Page 17,49,17,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1qn8vxf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn8vxf,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_018.tif,Page,Page 18,50,18,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1m06tmr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m06tmr,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_019.tif,Page,Page 19,51,19,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1g762xv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g762xv,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193608_020.tif,Page,Page 20,52,20,ark:/21198/z1tx63gf,ark:/21198/z17d5hbs,ark:/21198/z1bg5b70,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg5b70,1936,1936-08-08 (año 01 | no. 03)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_001.tif,Page,Page 1,53,1,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z16q4kfc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q4kfc,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_002.tif,Page,Page 2,54,2,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z12z3tqn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3tqn,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_003.tif,Page,Page 3,55,3,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1z63b55,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z63b55,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_004.tif,Page,Page 4,56,4,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1tf2khb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf2khb,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_005.tif,Page,Page 5,57,5,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1ps0j30,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ps0j30,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_006.tif,Page,Page 6,58,6,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1k09sgc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k09sgc,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_007.tif,Page,Page 7,59,7,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1f791r1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f791r1,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_008.tif,Page,Page 8,60,8,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z19g891q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g891q,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_009.tif,Page,Page 9,61,9,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z15q7j8j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q7j8j,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_010.tif,Page,Page 10,62,10,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z11z6sjt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z6sjt,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_011.tif,Page,Page 11,63,11,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1x6693p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x6693p,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_012.tif,Page,Page 12,64,12,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1sj47qc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj47qc,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_013.tif,Page,Page 13,65,13,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1ns3h3d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns3h3d,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_014.tif,Page,Page 14,66,14,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1j12rc0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12rc0,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_015.tif,Page,Page 15,67,15,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z1d820m6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d820m6,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_193612_016.tif,Page,Page 16,68,16,ark:/21198/z1tx63gf,ark:/21198/z13r3g0b,ark:/21198/z18h17v1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h17v1,1936,1936-12-12 (año 01 | no. 04)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_001.tif,Page,Page 1,69,1,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z14r0h2t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14r0h2t,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_002.tif,Page,Page 2,70,2,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z10z9rfw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9rfw,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_003.tif,Page,Page 3,71,3,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1w97zbs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w97zbs,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_004.tif,Page,Page 4,72,4,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1rj76pb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj76pb,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_005.tif,Page,Page 5,73,5,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1ms6g0g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6g0g,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_006.tif,Page,Page 6,74,6,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1h15q65,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15q65,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_007.tif,Page,Page 7,75,7,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1c84zgf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c84zgf,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_008.tif,Page,Page 8,76,8,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z17h46p6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h46p6,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_009.tif,Page,Page 9,77,9,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z13r3g1s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3g1s,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_010.tif,Page,Page 10,78,10,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1031dns,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031dns,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_011.tif,Page,Page 11,79,11,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1vb0x8v,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0x8v,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_012.tif,Page,Page 12,80,12,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1qk05gm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk05gm,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_013.tif,Page,Page 13,81,13,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1ks9drb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks9drb,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_014.tif,Page,Page 14,82,14,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1g18nz1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g18nz1,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_015.tif,Page,Page 15,83,15,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z1b87x85,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b87x85,1937,1937-01-05 (año 02 | no. 05)
Masters/othermasters/DEPmediodia/images/ihc_mediodia_19370105_016.tif,Page,Page 16,84,16,ark:/21198/z1tx63gf,ark:/21198/z1002q9c,ark:/21198/z16h75mq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h75mq,1937,1937-01-05 (año 02 | no. 05)
